header:
  stamp:
  - -2.0627479730550053e-31
  - 9.997296591725864e-07
  - -3.5468699560486944e-43
  - 0.0
  - 0.0
  - 0.0
  - -1.6872834203768414e-30
  - 2.550412686893225e-43
  - 9.997296591725864e-07
  - 0.0
  - 1.4332298673598145e-09
  - -3.187649721953695e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.8548677850934343
---
header:
  stamp:
    sec: 1722530815
    nanosec: 715976864
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.425641337467143
      y: -7.059904933605157e-09
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.2131389172213845
      w: 0.9770219045475367
  covariance:
  - 0.00016505660172977924
  - 2.629035090206885e-05
  - 0.0
  - 0.0
  - 0.0
  - -7.255148616023202e-11
  - 2.6290350902068857e-05
  - 0.00021872598641478489
  - 0.0
  - 0.0
  - 0.0
  - -1.8528103300484568e-10
  - 0.0
  - 0.0
  - 9.374574202673478e-07
  - -3.9775080268728796e-21
  - -2.0629829682452632e-20
  - 0.0
  - 0.0
  - 0.0
  - -3.977508026872877e-21
  - 9.997632493915922e-07
  - -4.006456838650667e-32
  - 0.0
  - 0.0
  - 0.0
  - -2.0629829682452632e-20
  - 3.744058602102914e-32
  - 9.997632493915922e-07
  - 0.0
  - -7.255148616023149e-11
  - -1.8528103300484451e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.012642513230558093
twist:
  twist:
    linear:
      x: 8.239437148606585e-08
      y: -1.7434095324649e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.2919922897783299
  covariance:
  - 0.010001219978144786
  - -0.00027135640743040175
  - 0.0
  - 0.0
  - 0.0
  - 1.3100787529555005e-09
  - -0.00027135640743040186
  - 0.05797979596914025
  - 0.0
  - 0.0
  - 0.0
  - -2.9010148474588876e-07
  - 0.0
  - 0.0
  - 9.992904197599846e-07
  - -1.3213590718899182e-31
  - -6.853453450634772e-31
  - 0.0
  - 0.0
  - 0.0
  - -1.3213590718899176e-31
  - 9.997632493795692e-07
  - -4.445522008672435e-43
  - 0.0
  - 0.0
  - 0.0
  - -6.853453450634775e-31
  - 4.154914189167725e-43
  - 9.997632493795692e-07
  - 0.0
  - 1.3100787529555278e-09
  - -2.901014847458871e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.8554347560425906
---
header:
  stamp:
    sec: 1722530815
    nanosec: 753983978
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.4256413315853287
      y: -4.996922432794908e-09
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.22740834576148167
      w: 0.9737994887439746
  covariance:
  - 0.00017105508331002065
  - 2.7493473515091018e-05
  - 0.0
  - 0.0
  - 0.0
  - -6.863593091664618e-11
  - 2.7493473515091038e-05
  - 0.0002215993733205259
  - 0.0
  - 0.0
  - 0.0
  - -1.6061957448743244e-10
  - 0.0
  - 0.0
  - 9.09582081591066e-07
  - -3.629581477878058e-21
  - -1.5109022171956955e-20
  - 0.0
  - 0.0
  - 0.0
  - -3.629581477878059e-21
  - 9.996356958149454e-07
  - -5.566900417823145e-32
  - 0.0
  - 0.0
  - 0.0
  - -1.5109022171956946e-20
  - 5.44559829543596e-32
  - 9.996356958149454e-07
  - 0.0
  - -6.86359309166457e-11
  - -1.6061957448743146e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.011736225404620923
twist:
  twist:
    linear:
      x: 3.881158081262564e-08
      y: -1.0876326442006032e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.30289601769458646
  covariance:
  - 0.01005916520176587
  - -0.00026791531917114294
  - 0.0
  - 0.0
  - 0.0
  - 1.2106889673217917e-09
  - -0.0002679153191711431
  - 0.057746271355652426
  - 0.0
  - 0.0
  - 0.0
  - -2.667955192462572e-07
  - 0.0
  - 0.0
  - 9.989086767380416e-07
  - -1.2045377775765035e-31
  - -5.014223884256236e-31
  - 0.0
  - 0.0
  - 0.0
  - -1.2045377775765035e-31
  - 9.99635695802856e-07
  - -6.17188211575305e-43
  - 0.0
  - 0.0
  - 0.0
  - -5.014223884256235e-31
  - 6.0395541521882934e-43
  - 9.99635695802856e-07
  - 0.0
  - 1.21068896732181e-09
  - -2.6679551924625586e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.8542677218462023
---
header:
  stamp:
    sec: 1722530815
    nanosec: 808057441
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.4256413253338494
      y: -2.470921603805491e-09
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.2470686440295625
      w: 0.9689979799449498
  covariance:
  - 0.00016837140946196193
  - 2.8122989378455586e-05
  - 0.0
  - 0.0
  - 0.0
  - -7.222341357244784e-11
  - 2.8122989378455593e-05
  - 0.00021182984606008865
  - 0.0
  - 0.0
  - 0.0
  - -1.4852786433321638e-10
  - 0.0
  - 0.0
  - 9.30653535945723e-07
  - -1.3296159369571932e-21
  - -1.4257229612800806e-21
  - 0.0
  - 0.0
  - 0.0
  - -1.329615936957193e-21
  - 9.997335971383382e-07
  - -3.256500825460339e-32
  - 0.0
  - 0.0
  - 0.0
  - -1.4257229612800802e-21
  - 3.2510335994183097e-32
  - 9.997335971383382e-07
  - 0.0
  - -7.222341357244743e-11
  - -1.485278643332156e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.012222188837544145
twist:
  twist:
    linear:
      x: 1.0294761623120375e-09
      y: -4.653897156056143e-09
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.3156800075252479
  covariance:
  - 0.009962602823804177
  - -0.0002776358988311937
  - 0.0
  - 0.0
  - 0.0
  - 1.1402193934892296e-09
  - -0.000277635898831194
  - 0.05776650586373468
  - 0.0
  - 0.0
  - 0.0
  - -2.399718291627948e-07
  - 0.0
  - 0.0
  - 9.992016416332084e-07
  - -4.415870384142764e-32
  - -4.73515860074355e-32
  - 0.0
  - 0.0
  - 0.0
  - -4.4158703841427667e-32
  - 9.997335971261534e-07
  - -3.610014034448662e-43
  - 0.0
  - 0.0
  - 0.0
  - -4.735158600743551e-32
  - 3.604543008846466e-43
  - 9.997335971261534e-07
  - 0.0
  - 1.140219393489236e-09
  - -2.399718291627936e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.8549737784915479
---
header:
  stamp:
    sec: 1722530815
    nanosec: 866683712
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.425641321928813
      y: -8.30760784509338e-10
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.268370646355299
      w: 0.9633157302644024
  covariance:
  - 0.000176397951819577
  - 3.1929438980821026e-05
  - 0.0
  - 0.0
  - 0.0
  - -7.513064411319149e-11
  - 3.192943898082101e-05
  - 0.0002174123011840869
  - 0.0
  - 0.0
  - 0.0
  - -1.3730566212809714e-10
  - 0.0
  - 0.0
  - 9.29730754427319e-07
  - -1.2336222749268246e-22
  - 2.964764736146142e-21
  - 0.0
  - 0.0
  - 0.0
  - -1.2336222749268249e-22
  - 9.99729300060907e-07
  - -3.686851335889628e-33
  - 0.0
  - 0.0
  - 0.0
  - 2.964764736146142e-21
  - 3.6972610102461476e-33
  - 9.99729300060907e-07
  - 0.0
  - -7.513064411319107e-11
  - -1.3730566212809647e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.012390601104374732
twist:
  twist:
    linear:
      x: -1.4587404099872237e-08
      y: 2.527285439407961e-10
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.32826421117279647
  covariance:
  - 0.010054173490134224
  - -0.0002821732127613023
  - 0.0
  - 0.0
  - 0.0
  - 1.0399109844559483e-09
  - -0.0002821732127613046
  - 0.0583471053916771
  - 0.0
  - 0.0
  - 0.0
  - -2.1608986403791326e-07
  - 0.0
  - 0.0
  - 9.991887781081626e-07
  - -4.097987461171414e-33
  - 9.8480677506466e-32
  - 0.0
  - 0.0
  - 0.0
  - -4.097987461171415e-33
  - 9.99729300048632e-07
  - -4.058149027462137e-44
  - 0.0
  - 0.0
  - 0.0
  - 9.848067750646602e-32
  - 4.075105047460862e-44
  - 9.99729300048632e-07
  - 0.0
  - 1.0399109844559411e-09
  - -2.1608986403791198e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.8551921136753916
---
header:
  stamp:
    sec: 1722530815
    nanosec: 902591015
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.425641320606705
      y: -1.3674281993589698e-10
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.28169145272408724
      w: 0.9595050419159835
  covariance:
  - 0.00016157707413230366
  - 2.781032024020407e-05
  - 0.0
  - 0.0
  - 0.0
  - -6.108241665111593e-11
  - 2.7810320240204065e-05
  - 0.00019293775540532544
  - 0.0
  - 0.0
  - 0.0
  - -1.0384549468318458e-10
  - 0.0
  - 0.0
  - 9.10447491519473e-07
  - 4.612465196151152e-22
  - 5.3146019261899585e-21
  - 0.0
  - 0.0
  - 0.0
  - 4.612465196151152e-22
  - 9.996403041132009e-07
  - -1.0425571788453381e-32
  - 0.0
  - 0.0
  - 0.0
  - 5.314601926189956e-21
  - 1.0370825323319317e-32
  - 9.996403041132009e-07
  - 0.0
  - -6.108241665111559e-11
  - -1.03845494683184e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.01124188176340701
twist:
  twist:
    linear:
      x: -1.8372707846068317e-08
      y: 1.9143256823783988e-09
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.33601592706682887
  covariance:
  - 0.009783466373662675
  - -0.0002832874460584285
  - 0.0
  - 0.0
  - 0.0
  - 9.710223732230026e-10
  - -0.00028328744605842887
  - 0.05635122965604576
  - 0.0
  - 0.0
  - 0.0
  - -1.941177745554078e-07
  - 0.0
  - 0.0
  - 9.989224615584238e-07
  - 1.5303966430761285e-32
  - 1.7633984992513022e-31
  - 0.0
  - 0.0
  - 0.0
  - 1.530396643076129e-32
  - 9.996403041008706e-07
  - -1.1565760120525997e-43
  - 0.0
  - 0.0
  - 0.0
  - 1.763398499251303e-31
  - 1.1520712268269165e-43
  - 9.996403041008706e-07
  - 0.0
  - 9.710223732229914e-10
  - -1.9411777455540667e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.8536485899814686
---
header:
  stamp:
    sec: 1722530815
    nanosec: 963719409
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.425641319670349
      y: 5.00801739339984e-10
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.3032593816473108
      w: 0.9529080477374985
  covariance:
  - 0.00018428696744059097
  - 3.6824910480774086e-05
  - 0.0
  - 0.0
  - 0.0
  - -7.640052358793096e-11
  - 3.6824910480774086e-05
  - 0.00021757620876676012
  - 0.0
  - 0.0
  - 0.0
  - -1.1689244480525768e-10
  - 0.0
  - 0.0
  - 9.381529514852595e-07
  - 7.515934458868525e-22
  - 3.71384405888953e-21
  - 0.0
  - 0.0
  - 0.0
  - 7.515934458868526e-22
  - 9.997661785563514e-07
  - 2.0478526512936048e-32
  - 0.0
  - 0.0
  - 0.0
  - 3.713844058889529e-21
  - -2.0568791155170216e-32
  - 9.997661785563514e-07
  - 0.0
  - -7.640052358793052e-11
  - -1.16892444805257e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.012875807152116982
twist:
  twist:
    linear:
      x: -1.759515897388325e-08
      y: 4.071919966008333e-09
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.3457740345948836
  covariance:
  - 0.010121643039284697
  - -0.00027903650549729553
  - 0.0
  - 0.0
  - 0.0
  - 8.529918520126404e-10
  - -0.00027903650549729753
  - 0.05876690875064036
  - 0.0
  - 0.0
  - 0.0
  - -1.8059063327150384e-07
  - 0.0
  - 0.0
  - 9.9929919076691e-07
  - 2.4970878615029744e-32
  - 1.2338965581318178e-31
  - 0.0
  - 0.0
  - 0.0
  - 2.4970878615029733e-32
  - 9.997661785439413e-07
  - 2.2773506673373906e-43
  - 0.0
  - 0.0
  - 0.0
  - 1.2338965581318175e-31
  - -2.2861391460592735e-43
  - 9.997661785439413e-07
  - 0.0
  - 8.529918520126398e-10
  - -1.8059063327150278e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.8557549901382545
---
header:
  stamp:
    sec: 1722530816
    nanosec: 16488916
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.425641319399741
      y: 7.029082656662545e-10
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.32213488198351836
      w: 0.94669378249224
  covariance:
  - 0.00018339524314682905
  - 3.647877495088408e-05
  - 0.0
  - 0.0
  - 0.0
  - -7.144737369423552e-11
  - 3.6478774950884075e-05
  - 0.00020953800788065815
  - 0.0
  - 0.0
  - 0.0
  - -9.995400439963944e-11
  - 0.0
  - 0.0
  - 9.399994859226379e-07
  - 8.802579199230656e-22
  - 3.0458816620912262e-21
  - 0.0
  - 0.0
  - 0.0
  - 8.802579199230654e-22
  - 9.99774134252385e-07
  - -1.3652458376278965e-32
  - 0.0
  - 0.0
  - 0.0
  - 3.0458816620912266e-21
  - 1.3563087093467856e-32
  - 9.99774134252385e-07
  - 0.0
  - -7.144737369423512e-11
  - -9.995400439963893e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.012840402790550907
twist:
  twist:
    linear:
      x: -1.4520247141340758e-08
      y: 4.67687810133628e-09
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.3540494993630969
  covariance:
  - 0.010066468854729331
  - -0.0002754931726067073
  - 0.0
  - 0.0
  - 0.0
  - 7.614844020102124e-10
  - -0.00027549317260671134
  - 0.05840339116373775
  - 0.0
  - 0.0
  - 0.0
  - -1.6185362266071873e-07
  - 0.0
  - 0.0
  - 9.9932301403203e-07
  - 2.924474986686995e-32
  - 1.0119390441254233e-31
  - 0.0
  - 0.0
  - 0.0
  - 2.9244749866869944e-32
  - 9.997741342399076e-07
  - -1.5121396830195082e-43
  - 0.0
  - 0.0
  - 0.0
  - 1.0119390441254238e-31
  - 1.5022354854017456e-43
  - 9.997741342399076e-07
  - 0.0
  - 7.614844020102185e-10
  - -1.6185362266071788e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.8557023621299578
---
header:
  stamp:
    sec: 1722530816
    nanosec: 62813581
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.4256413193925583
      y: 7.224559693558698e-10
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.3388656257248741
      w: 0.9408347823619668
  covariance:
  - 0.0001819254119514295
  - 3.4209672652192515e-05
  - 0.0
  - 0.0
  - 0.0
  - -5.960429223454717e-11
  - 3.420967265219251e-05
  - 0.00020135673855519517
  - 0.0
  - 0.0
  - 0.0
  - -7.741269975828159e-11
  - 0.0
  - 0.0
  - 9.194989490505218e-07
  - 1.3120673051386847e-21
  - 3.2079872298826285e-21
  - 0.0
  - 0.0
  - 0.0
  - 1.312067305138685e-21
  - 9.996832467601879e-07
  - -2.983781005858101e-32
  - 0.0
  - 0.0
  - 0.0
  - 3.2079872298826285e-21
  - 2.9733237631016484e-32
  - 9.996832467601879e-07
  - 0.0
  - -5.960429223454687e-11
  - -7.741269975828123e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.011747373607660795
twist:
  twist:
    linear:
      x: -1.1273194430366709e-08
      y: 4.832371301778683e-09
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.361282585680737
  covariance:
  - 0.009998988931430622
  - -0.0002726138259510356
  - 0.0
  - 0.0
  - 0.0
  - 6.913851573681917e-10
  - -0.000272613825951035
  - 0.057389491883459626
  - 0.0
  - 0.0
  - 0.0
  - -1.4447532819392155e-07
  - 0.0
  - 0.0
  - 9.990509418784813e-07
  - 4.3548560649223997e-32
  - 1.0647622017536966e-31
  - 0.0
  - 0.0
  - 0.0
  - 4.3548560649223986e-32
  - 9.996832467476575e-07
  - -3.3076087823857313e-43
  - 0.0
  - 0.0
  - 0.0
  - 1.0647622017536964e-31
  - 3.2966582239000744e-43
  - 9.996832467476575e-07
  - 0.0
  - 6.913851573681836e-10
  - -1.4447532819392078e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.8543007581334191
---
header:
  stamp:
    sec: 1722530816
    nanosec: 112824407
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.4256413194758775
      y: 6.519737375815421e-10
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.3563524582169485
      w: 0.9343516070103042
  covariance:
  - 0.00017959815127349218
  - 3.47683460387795e-05
  - 0.0
  - 0.0
  - 0.0
  - -5.943738557503082e-11
  - 3.4768346038779516e-05
  - 0.00019344292842867812
  - 0.0
  - 0.0
  - 0.0
  - -7.125211007587097e-11
  - 0.0
  - 0.0
  - 9.345109772836691e-07
  - 9.80726054504844e-22
  - 1.90057816666416e-21
  - 0.0
  - 0.0
  - 0.0
  - 9.807260545048442e-22
  - 9.997506631070027e-07
  - -3.6162345360707095e-32
  - 0.0
  - 0.0
  - 0.0
  - 1.90057816666416e-21
  - 3.6105421422943046e-32
  - 9.997506631070027e-07
  - 0.0
  - -5.943738557503051e-11
  - -7.125211007587061e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.012329630022282352
twist:
  twist:
    linear:
      x: -8.121620805929752e-09
      y: 4.541110570905685e-09
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.36725593644548593
  covariance:
  - 0.00992484415406724
  - -0.000280250865470966
  - 0.0
  - 0.0
  - 0.0
  - 6.441776900785479e-10
  - -0.00028025086547096357
  - 0.05767804610617814
  - 0.0
  - 0.0
  - 0.0
  - -1.3198538738092334e-07
  - 0.0
  - 0.0
  - 9.992527341037895e-07
  - 3.257066434799021e-32
  - 6.312001200717702e-32
  - 0.0
  - 0.0
  - 0.0
  - 3.257066434799022e-32
  - 9.997506630944175e-07
  - -4.011743459211534e-43
  - 0.0
  - 0.0
  - 0.0
  - 6.312001200717709e-32
  - 4.005099417023712e-43
  - 9.997506630944175e-07
  - 0.0
  - 6.441776900785272e-10
  - -1.3198538738092263e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.8550518662275476
---
header:
  stamp:
    sec: 1722530816
    nanosec: 167264796
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.4256413195873194
      y: 5.579866018891654e-10
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.37548080147114316
      w: 0.9268301719984023
  covariance:
  - 0.00018365729746295446
  - 3.555820955743518e-05
  - 0.0
  - 0.0
  - 0.0
  - -5.4387637044511524e-11
  - 3.555820955743519e-05
  - 0.00019195912221779354
  - 0.0
  - 0.0
  - 0.0
  - -6.001759216432488e-11
  - 0.0
  - 0.0
  - 9.27178904246898e-07
  - 1.0399432099096497e-21
  - 1.4241448919527435e-21
  - 0.0
  - 0.0
  - 0.0
  - 1.0399432099096495e-21
  - 9.997182900425744e-07
  - -3.22558465073403e-32
  - 0.0
  - 0.0
  - 0.0
  - 1.4241448919527435e-21
  - 3.221517066210643e-32
  - 9.997182900425744e-07
  - 0.0
  - -5.438763704451126e-11
  - -6.001759216432456e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.01200952936085533
twist:
  twist:
    linear:
      x: -5.4071192432516215e-09
      y: 4.216290129519499e-09
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.37366636069125836
  covariance:
  - 0.009947115938888529
  - -0.00027707911542078286
  - 0.0
  - 0.0
  - 0.0
  - 5.724926996964933e-10
  - -0.0002770791154207826
  - 0.0573750659124318
  - 0.0
  - 0.0
  - 0.0
  - -1.1796463874658262e-07
  - 0.0
  - 0.0
  - 9.991558207153072e-07
  - 3.4527178824271655e-32
  - 4.728329729433618e-32
  - 0.0
  - 0.0
  - 0.0
  - 3.452717882427166e-32
  - 9.997182900299382e-07
  - -3.574141321353736e-43
  - 0.0
  - 0.0
  - 0.0
  - 4.728329729433622e-32
  - 3.572012647583649e-43
  - 9.997182900299382e-07
  - 0.0
  - 5.724926996964772e-10
  - -1.1796463874658193e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.8545854003496866
---
header:
  stamp:
    sec: 1722530816
    nanosec: 209199123
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.4256413196697335
      y: 4.678016809880876e-10
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.3900521166564428
      w: 0.9207927814073201
  covariance:
  - 0.00018401100262166592
  - 3.5144832749964595e-05
  - 0.0
  - 0.0
  - 0.0
  - -5.104319931614731e-11
  - 3.5144832749964615e-05
  - 0.00018772795757374377
  - 0.0
  - 0.0
  - 0.0
  - -5.285770666202839e-11
  - 0.0
  - 0.0
  - 9.279361656655626e-07
  - 9.431874312050834e-22
  - 9.937160173412288e-22
  - 0.0
  - 0.0
  - 0.0
  - 9.431874312050832e-22
  - 9.99721871404953e-07
  - -1.9229255743934803e-32
  - 0.0
  - 0.0
  - 0.0
  - 9.937160173412288e-22
  - 1.9203243793102457e-32
  - 9.99721871404953e-07
  - 0.0
  - -5.104319931614704e-11
  - -5.285770666202809e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.011966591360660417
twist:
  twist:
    linear:
      x: -3.780657709846658e-09
      y: 3.856854608771626e-09
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.37799994659395986
  covariance:
  - 0.009922851206340587
  - -0.00027455110889245483
  - 0.0
  - 0.0
  - 0.0
  - 5.225342358178917e-10
  - -0.00027455110889245614
  - 0.057156791116534565
  - 0.0
  - 0.0
  - 0.0
  - -1.082747006024505e-07
  - 0.0
  - 0.0
  - 9.99166540726029e-07
  - 3.1309636195131305e-32
  - 3.298713513949998e-32
  - 0.0
  - 0.0
  - 0.0
  - 3.130963619513131e-32
  - 9.997218713922796e-07
  - -2.1300341120533387e-43
  - 0.0
  - 0.0
  - 0.0
  - 3.298713513949998e-32
  - 2.131574602031987e-43
  - 9.997218713922796e-07
  - 0.0
  - 5.225342358178771e-10
  - -1.0827470060244986e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.854505715298436
---
header:
  stamp:
    sec: 1722530816
    nanosec: 263980925
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.4256413197545474
      y: 3.627453986025008e-10
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.409016125384406
      w: 0.9125271553085573
  covariance:
  - 0.00018544281066788855
  - 3.4125443780129855e-05
  - 0.0
  - 0.0
  - 0.0
  - -4.5324842729799264e-11
  - 3.412544378012984e-05
  - 0.0001834876716438452
  - 0.0
  - 0.0
  - 0.0
  - -4.3229735852186927e-11
  - 0.0
  - 0.0
  - 9.165148971397086e-07
  - 9.85972379097103e-22
  - 6.929791103644195e-22
  - 0.0
  - 0.0
  - 0.0
  - 9.859723790971024e-22
  - 9.996691385933758e-07
  - -3.4986251407504855e-32
  - 0.0
  - 0.0
  - 0.0
  - 6.929791103644194e-22
  - 3.4969883019883547e-32
  - 9.996691385933758e-07
  - 0.0
  - -4.5324842729799e-11
  - -4.322973585218668e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.01157206955713331
twist:
  twist:
    linear:
      x: -2.247976869087437e-09
      y: 3.426861188262677e-09
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.3833276154500941
  covariance:
  - 0.009902567481976429
  - -0.0002716289336756698
  - 0.0
  - 0.0
  - 0.0
  - 4.652320542365036e-10
  - -0.00027162893367566797
  - 0.05678233146869391
  - 0.0
  - 0.0
  - 0.0
  - -9.645166282467006e-08
  - 0.0
  - 0.0
  - 9.990087267819908e-07
  - 3.2725292396201867e-32
  - 2.300070360516994e-32
  - 0.0
  - 0.0
  - 0.0
  - 3.2725292396201856e-32
  - 9.996691385806601e-07
  - -3.879361100867607e-43
  - 0.0
  - 0.0
  - 0.0
  - 2.3000703605169942e-32
  - 3.880131688029501e-43
  - 9.996691385806601e-07
  - 0.0
  - 4.6523205423648237e-10
  - -9.645166282466952e-08
  - 0.0
  - 0.0
  - 0.0
  - 0.8539723985337787
---
header:
  stamp:
    sec: 1722530816
    nanosec: 316870577
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.425641319816186
      y: 2.8830813614143984e-10
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.4266626486228432
      w: 0.9044108492660513
  covariance:
  - 0.0002002179873638821
  - 3.9526031756356985e-05
  - 0.0
  - 0.0
  - 0.0
  - -5.324024926633034e-11
  - 3.952603175635697e-05
  - 0.0001915079896618475
  - 0.0
  - 0.0
  - 0.0
  - -4.697365077589678e-11
  - 0.0
  - 0.0
  - 9.495349700241429e-07
  - 5.113658224006635e-22
  - 2.5236775119834844e-22
  - 0.0
  - 0.0
  - 0.0
  - 5.113658224006635e-22
  - 9.998140510445224e-07
  - 1.275660699576818e-32
  - 0.0
  - 0.0
  - 0.0
  - 2.523677511983485e-22
  - -1.2761721517356774e-32
  - 9.998140510445224e-07
  - 0.0
  - -5.324024926633004e-11
  - -4.69736507758965e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.013341240876411064
twist:
  twist:
    linear:
      x: -1.3141238752766923e-09
      y: 3.1002992733030236e-09
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.3866756613751539
  covariance:
  - 0.010058911551448292
  - -0.0002744601213772372
  - 0.0
  - 0.0
  - 0.0
  - 4.2478323115348757e-10
  - -0.0002744601213772309
  - 0.05882214992258368
  - 0.0
  - 0.0
  - 0.0
  - -9.058253799454294e-08
  - 0.0
  - 0.0
  - 9.994425674484902e-07
  - 1.6987526917254967e-32
  - 8.383709140198826e-33
  - 0.0
  - 0.0
  - 0.0
  - 1.6987526917254964e-32
  - 9.998140510317644e-07
  - 1.4167646286737528e-43
  - 0.0
  - 0.0
  - 0.0
  - 8.383709140198823e-33
  - -1.4190529561527458e-43
  - 9.998140510317644e-07
  - 0.0
  - 4.247832311534681e-10
  - -9.058253799454244e-08
  - 0.0
  - 0.0
  - 0.0
  - 0.8562814975960638
---
header:
  stamp:
    sec: 1722530816
    nanosec: 362474171
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.4256413198466777
      y: 2.239251712367016e-10
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.44248746155554375
      w: 0.8967746909709993
  covariance:
  - 0.00019506928532627712
  - 3.455397066915755e-05
  - 0.0
  - 0.0
  - 0.0
  - -4.048433145831485e-11
  - 3.455397066915755e-05
  - 0.00018293234524902185
  - 0.0
  - 0.0
  - 0.0
  - -3.333913371424592e-11
  - 0.0
  - 0.0
  - 9.177119242412759e-07
  - 8.017431820872107e-22
  - 2.365879305101479e-22
  - 0.0
  - 0.0
  - 0.0
  - 8.0174318208721065e-22
  - 9.99674981287336e-07
  - -7.801010983520176e-32
  - 0.0
  - 0.0
  - 0.0
  - 2.3658793051014792e-22
  - 7.800549962264073e-32
  - 9.99674981287336e-07
  - 0.0
  - -4.0484331458314616e-11
  - -3.3339133714245736e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.011591913464455482
twist:
  twist:
    linear:
      x: -7.457269346104362e-10
      y: 2.799956764795178e-09
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.39111311332494997
  covariance:
  - 0.009964313691549336
  - -0.00026634472609845286
  - 0.0
  - 0.0
  - 0.0
  - 3.785591108206462e-10
  - -0.00026634472609844706
  - 0.05721657439118908
  - 0.0
  - 0.0
  - 0.0
  - -7.983931344671928e-08
  - 0.0
  - 0.0
  - 9.990262089176773e-07
  - 2.660762448390014e-32
  - 7.851763353279063e-33
  - 0.0
