header:
  stamp:
  - 0.0
  - -4.054716975335731e-05
  - 8.92117724261527e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.8548254032094136
---
header:
  stamp:
    sec: 1722533481
    nanosec: 195022935
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.28521321002917127
      y: -0.46763605754995896
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -4.121074592688956e-10
      w: 1.0
  covariance:
  - 0.0001593199562840252
  - 7.913096200848512e-14
  - 0.0
  - 0.0
  - 0.0
  - -7.059361203767028e-05
  - 7.91309620084851e-14
  - 0.0002246889894595234
  - 0.0
  - 0.0
  - 0.0
  - -1.533693554229901e-13
  - 0.0
  - 0.0
  - 9.148515643878942e-07
  - 1.599101545972497e-13
  - 5.987386805224056e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.5991015459724973e-13
  - 9.996613759958548e-07
  - -1.124441222563735e-27
  - 0.0
  - 0.0
  - 0.0
  - 5.987386805224054e-22
  - -1.1244412225541204e-27
  - 9.996613759961551e-07
  - 0.0
  - -7.059361203767028e-05
  - -1.533693554229901e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.011558256630606927
twist:
  twist:
    linear:
      x: -1.4907521220663224e-09
      y: 0.5637731625554784
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -4.5357866431305575e-08
  covariance:
  - 0.010469236134738527
  - 7.102997682384915e-12
  - 0.0
  - 0.0
  - 0.0
  - -5.884969249097527e-05
  - 7.102997682384913e-12
  - 0.05784500541727752
  - 0.0
  - 0.0
  - 0.0
  - 6.4074194498011215e-12
  - 0.0
  - 0.0
  - 9.989855011464589e-07
  - 5.306846762987164e-24
  - 1.9871043329053364e-32
  - 0.0
  - 0.0
  - 0.0
  - 5.306846762987163e-24
  - 9.996613759850632e-07
  - -1.2459511906906216e-38
  - 0.0
  - 0.0
  - 0.0
  - 1.9871043329053345e-32
  - -1.245951190679962e-38
  - 9.996613759850632e-07
  - 0.0
  - -5.884969249097444e-05
  - 6.40741944980117e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.8547845164978375
---
header:
  stamp:
    sec: 1722533481
    nanosec: 242170673
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.2852132101746127
      y: -0.4412142137381131
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -3.8278358260868117e-10
      w: 1.0
  covariance:
  - 0.00015976037493419047
  - 6.939371615612608e-14
  - 0.0
  - 0.0
  - 0.0
  - -7.36420548672395e-05
  - 6.939371615612606e-14
  - 0.00022805253817893037
  - 0.0
  - 0.0
  - 0.0
  - 3.4614834002823596e-14
  - 0.0
  - 0.0
  - 9.212859586207903e-07
  - 1.478101661936026e-13
  - 7.632782997401056e-23
  - 0.0
  - 0.0
  - 0.0
  - 1.4781016619360266e-13
  - 9.996913325557123e-07
  - -1.433293576493572e-28
  - 0.0
  - 0.0
  - 0.0
  - 7.632782997401054e-23
  - -1.4332935764992657e-28
  - 9.996913325559897e-07
  - 0.0
  - -7.36420548672395e-05
  - 3.4614834002823634e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.01187784650394039
twist:
  twist:
    linear:
      x: 2.3323974378609613e-10
      y: 0.5636740573728081
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -4.286468707942007e-08
  covariance:
  - 0.010497757450549296
  - 4.9338017938178444e-12
  - 0.0
  - 0.0
  - 0.0
  - -5.893429735465773e-05
  - 4.933801793817846e-12
  - 0.058098484273387596
  - 0.0
  - 0.0
  - 0.0
  - 5.227698331915328e-12
  - 0.0
  - 0.0
  - 9.99075138816241e-07
  - 4.9069829110081014e-24
  - 2.5348230125581345e-33
  - 0.0
  - 0.0
  - 0.0
  - 4.906982911008104e-24
  - 9.996913325448963e-07
  - -1.5889797656761113e-39
  - 0.0
  - 0.0
  - 0.0
  - 2.5348230125581352e-33
  - -1.5889797656823733e-39
  - 9.996913325448963e-07
  - 0.0
  - -5.8934297354657216e-05
  - 5.227698331915373e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.8551709602782291
---
header:
  stamp:
    sec: 1722533481
    nanosec: 288437419
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.28521321029082647
      y: -0.41528881369335774
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -3.427300665492794e-10
      w: 1.0
  covariance:
  - 0.00015942881074968303
  - 5.955767782504393e-14
  - 0.0
  - 0.0
  - 0.0
  - -7.346724832959337e-05
  - 5.955767782504392e-14
  - 0.00022802116589170474
  - 0.0
  - 0.0
  - 0.0
  - 1.8185465760571153e-13
  - 0.0
  - 0.0
  - 9.112841836440099e-07
  - 1.6654684719821177e-13
  - -3.4609842975957717e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.6654684719821177e-13
  - 9.996439550522704e-07
  - 6.497331428931962e-28
  - 0.0
  - 0.0
  - 0.0
  - -3.460984297595772e-22
  - 6.497331428934596e-28
  - 9.99643955052583e-07
  - 0.0
  - -7.346724832959337e-05
  - 1.8185465760571155e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.011659964931984231
twist:
  twist:
    linear:
      x: 1.5361847583990067e-09
      y: 0.5635489212423439
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -4.0521006891918935e-08
  covariance:
  - 0.010494763630525431
  - 3.0332687691680024e-12
  - 0.0
  - 0.0
  - 0.0
  - -5.257777386123774e-05
  - 3.0332687691680012e-12
  - 0.05778156374360653
  - 0.0
  - 0.0
  - 0.0
  - 4.233355597045989e-12
  - 0.0
  - 0.0
  - 9.98933383260542e-07
  - 5.527490609035104e-24
  - -1.1485798379569406e-32
  - 0.0
  - 0.0
  - 0.0
  - 5.527490609035101e-24
  - 9.996439550414913e-07
  - 7.199330404355876e-39
  - 0.0
  - 0.0
  - 0.0
  - -1.14857983795694e-32
  - 7.199330404358726e-39
  - 9.996439550414913e-07
  - 0.0
  - -5.257777386123766e-05
  - 4.233355597046031e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.8548143441645376
---
header:
  stamp:
    sec: 1722533481
    nanosec: 344869966
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.2852132103978246
      y: -0.3836695301679886
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.9936964018872914e-10
      w: 1.0
  covariance:
  - 0.00015642164274728938
  - 4.653147813154631e-14
  - 0.0
  - 0.0
  - 0.0
  - -7.01253267874526e-05
  - 4.6531478131546296e-14
  - 0.00022193247903734334
  - 0.0
  - 0.0
  - 0.0
  - 2.957794101951354e-13
  - 0.0
  - 0.0
  - 9.066461006430931e-07
  - 1.7518779392103605e-13
  - -7.522870729761056e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.75187793921036e-13
  - 9.996214109996457e-07
  - 1.4117410023794066e-27
  - 0.0
  - 0.0
  - 0.0
  - -7.5228707297610525e-22
  - 1.4117410023842877e-27
  - 9.996214109999746e-07
  - 0.0
  - -7.01253267874526e-05
  - 2.9577941019513533e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.011363807452188596
twist:
  twist:
    linear:
      x: 2.6592350873945174e-09
      y: 0.5633871556970615
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -3.783936173124298e-08
  covariance:
  - 0.01042719436031806
  - 1.1744154148683495e-12
  - 0.0
  - 0.0
  - 0.0
  - -5.1666112740948247e-05
  - 1.1744154148683457e-12
  - 0.05716402421212158
  - 0.0
  - 0.0
  - 0.0
  - 3.2979061141435285e-12
  - 0.0
  - 0.0
  - 9.988659492346583e-07
  - 5.812936577173744e-24
  - -2.49610305372333e-32
  - 0.0
  - 0.0
  - 0.0
  - 5.812936577173747e-24
  - 9.99621410988884e-07
  - 1.5641308542086005e-38
  - 0.0
  - 0.0
  - 0.0
  - -2.496103053723331e-32
  - 1.564130854214017e-38
  - 9.99621410988884e-07
  - 0.0
  - -5.166611274094841e-05
  - 3.297906114143563e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.854382717062481
---
header:
  stamp:
    sec: 1722533481
    nanosec: 389638764
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.28521321046112386
      y: -0.3585811859928346
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.848834501634201e-10
      w: 1.0
  covariance:
  - 0.0001563262216476329
  - 3.994937706866051e-14
  - 0.0
  - 0.0
  - 0.0
  - -7.25708059156766e-05
  - 3.9949377068660523e-14
  - 0.0002233604401197516
  - 0.0
  - 0.0
  - 0.0
  - 3.7519830844143327e-13
  - 0.0
  - 0.0
  - 9.171235735989381e-07
  - 1.555142860041601e-13
  - -8.378503630341101e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.5551428600416012e-13
  - 9.996718574184682e-07
  - 1.572192716395431e-27
  - 0.0
  - 0.0
  - 0.0
  - -8.378503630341101e-22
  - 1.5721927163999147e-27
  - 9.9967185741876e-07
  - 0.0
  - -7.25708059156766e-05
  - 3.7519830844143337e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.011725181340347557
twist:
  twist:
    linear:
      x: 3.2490352044469138e-09
      y: 0.563306092864611
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -3.587753755460122e-08
  covariance:
  - 0.010430555477837002
  - 1.432198448182126e-13
  - 0.0
  - 0.0
  - 0.0
  - -5.325525825602426e-05
  - 1.4321984481820862e-13
  - 0.05743623854435827
  - 0.0
  - 0.0
  - 0.0
  - 2.794671367671508e-12
  - 0.0
  - 0.0
  - 9.990168618740488e-07
  - 5.162274801788179e-24
  - -2.781164611340378e-32
  - 0.0
  - 0.0
  - 0.0
  - 5.162274801788179e-24
  - 9.996718574076672e-07
  - 1.7422675402765356e-38
  - 0.0
  - 0.0
  - 0.0
  - -2.781164611340379e-32
  - 1.7422675402815128e-38
  - 9.996718574076672e-07
  - 0.0
  - -5.325525825602451e-05
  - 2.7946713676715387e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.854804574068584
---
header:
  stamp:
    sec: 1722533481
    nanosec: 443388480
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.2852132105217285
      y: -0.3284548470344477
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.6546942422100983e-10
      w: 1.0
  covariance:
  - 0.00016810567976154766
  - 3.8483810353507756e-14
  - 0.0
  - 0.0
  - 0.0
  - -7.900267095834975e-05
  - 3.848381035350775e-14
  - 0.00024260558703346439
  - 0.0
  - 0.0
  - 0.0
  - 4.595149777896318e-13
  - 0.0
  - 0.0
  - 9.146990882461896e-07
  - 1.6006163618429327e-13
  - -1.015101357150393e-21
  - 0.0
  - 0.0
  - 0.0
  - 1.6006163618429324e-13
  - 9.996599838887408e-07
  - 1.9047721274836694e-27
  - 0.0
  - 0.0
  - 0.0
  - -1.0151013571503934e-21
  - 1.9047721274795404e-27
  - 9.99659983889041e-07
  - 0.0
  - -7.900267095834978e-05
  - 4.595149777896317e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.012057792764996383
twist:
  twist:
    linear:
      x: 3.6929205999768723e-09
      y: 0.5632400100406351
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -3.365126199035364e-08
  covariance:
  - 0.010633344503458928
  - -8.090830411825291e-13
  - 0.0
  - 0.0
  - 0.0
  - -2.545146080639161e-05
  - -8.090830411825351e-13
  - 0.058560658619306365
  - 0.0
  - 0.0
  - 0.0
  - 1.8902678093237477e-12
  - 0.0
  - 0.0
  - 9.989813363793517e-07
  - 5.314068326951991e-24
  - -3.3700975902321183e-32
  - 0.0
  - 0.0
  - 0.0
  - 5.31406832695199e-24
  - 9.996599838779483e-07
  - 2.1111853992306152e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.3700975902321183e-32
  - 2.111185399226036e-38
  - 9.996599838779483e-07
  - 0.0
  - -2.545146080639186e-05
  - 1.8902678093237764e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.8552378601290295
---
header:
  stamp:
    sec: 1722533481
    nanosec: 490275259
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.28521321054489845
      y: -0.30218600675965723
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.400972753946462e-10
      w: 1.0
  covariance:
  - 0.000163044844951578
  - 3.113129836538451e-14
  - 0.0
  - 0.0
  - 0.0
  - -7.39906093977719e-05
  - 3.11312983653845e-14
  - 0.00023157254954242734
  - 0.0
  - 0.0
  - 0.0
  - 4.5000212389697547e-13
  - 0.0
  - 0.0
  - 9.126480074060639e-07
  - 1.6385596270862363e-13
  - -1.0876880273244807e-21
  - 0.0
  - 0.0
  - 0.0
  - 1.638559627086236e-13
  - 9.996502653702758e-07
  - 2.0402990433457515e-27
  - 0.0
  - 0.0
  - 0.0
  - -1.0876880273244805e-21
  - 2.040299043341453e-27
  - 9.99650265370583e-07
  - 0.0
  - -7.399060939777192e-05
  - 4.500021238969756e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.011756871088487886
twist:
  twist:
    linear:
      x: 3.817960692757152e-09
      y: 0.5631053873491668
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -3.1802059950085296e-08
  covariance:
  - 0.01051410259090303
  - -1.5165485837912035e-12
  - 0.0
  - 0.0
  - 0.0
  - -3.628251357386012e-05
  - -1.5165485837912114e-12
  - 0.057877120260259034
  - 0.0
  - 0.0
  - 0.0
  - 1.7696383615117306e-12
  - 0.0
  - 0.0
  - 9.98952261015693e-07
  - 5.439303506026643e-24
  - -3.610599210337764e-32
  - 0.0
  - 0.0
  - 0.0
  - 5.439303506026642e-24
  - 9.99650265359491e-07
  - 2.2612100394623821e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.6105992103377645e-32
  - 2.2612100394576184e-38
  - 9.99650265359491e-07
  - 0.0
  - -3.628251357386039e-05
  - 1.7696383615117577e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.8548603437278759
---
header:
  stamp:
    sec: 1722533481
    nanosec: 542169466
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.28521321057094645
      y: -0.2731005997465467
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.3128143844530769e-10
      w: 1.0
  covariance:
  - 0.0001698378586539356
  - 2.889523541097929e-14
  - 0.0
  - 0.0
  - 0.0
  - -8.007243528274412e-05
  - 2.889523541097929e-14
  - 0.00024468974652863673
  - 0.0
  - 0.0
  - 0.0
  - 4.923083361016628e-13
  - 0.0
  - 0.0
  - 9.180443454007486e-07
  - 1.537370157544049e-13
  - -1.0372104935061609e-21
  - 0.0
  - 0.0
  - 0.0
  - 1.5373701575440492e-13
  - 9.996756194448328e-07
  - 1.9456578068970097e-27
  - 0.0
  - 0.0
  - 0.0
  - -1.0372104935061605e-21
  - 1.945657806901964e-27
  - 9.99675619445121e-07
  - 0.0
  - -8.007243528274414e-05
  - 4.923083361016625e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.012259004668155955
twist:
  twist:
    linear:
      x: 3.845932342927061e-09
      y: 0.5630509368773727
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.991280919605398e-08
  covariance:
  - 0.01064467245220434
  - -1.920727523055863e-12
  - 0.0
  - 0.0
  - 0.0
  - -2.9774311433385824e-05
  - -1.9207275230558673e-12
  - 0.059058155846580675
  - 0.0
  - 0.0
  - 0.0
  - 1.3362290565154952e-12
  - 0.0
  - 0.0
  - 9.990281187757782e-07
  - 5.10537019106407e-24
  - -3.4443751742504027e-32
  - 0.0
  - 0.0
  - 0.0
  - 5.1053701910640705e-24
  - 9.996756194340274e-07
  - 2.1568616469803037e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.444375174250403e-32
  - 2.1568616469857988e-38
  - 9.996756194340274e-07
  - 0.0
  - -2.977431143338642e-05
  - 1.3362290565155255e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.8555453044299663
---
header:
  stamp:
    sec: 1722533481
    nanosec: 590673658
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.28521321057031307
      y: -0.24592416742712583
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.076394611805199e-10
      w: 1.0
  covariance:
  - 0.00016596707762087977
  - 2.458743598494878e-14
  - 0.0
  - 0.0
  - 0.0
  - -7.480435890322722e-05
  - 2.4587435984948768e-14
  - 0.0002361099777533812
  - 0.0
  - 0.0
  - 0.0
  - 4.4305267254396863e-13
  - 0.0
  - 0.0
  - 9.138648495853422e-07
  - 1.615152823786511e-13
  - -1.0514576272085158e-21
  - 0.0
  - 0.0
  - 0.0
  - 1.6151528237865104e-13
  - 9.996563770439061e-07
  - 1.97162823742703e-27
  - 0.0
  - 0.0
  - 0.0
  - -1.0514576272085157e-21
  - 1.9716282374314355e-27
  - 9.996563770442092e-07
  - 0.0
  - -7.480435890322724e-05
  - 4.4305267254396863e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.011826227142894608
twist:
  twist:
    linear:
      x: 3.6845061953656873e-09
      y: 0.562921558572532
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.8213985737897747e-08
  covariance:
  - 0.01055841998727919
  - -2.2039098712510494e-12
  - 0.0
  - 0.0
  - 0.0
  - -3.5805595293484646e-05
  - -2.2039098712510486e-12
  - 0.058395091123964286
  - 0.0
  - 0.0
  - 0.0
  - 1.2511915728829483e-12
  - 0.0
  - 0.0
  - 9.989705452173432e-07
  - 5.360930715741929e-24
  - -3.4898952860152596e-32
  - 0.0
  - 0.0
  - 0.0
  - 5.360930715741924e-24
  - 9.996563770331168e-07
  - 2.1848442808517193e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.489895286015257e-32
  - 2.1848442808565948e-38
  - 9.996563770331168e-07
  - 0.0
  - -3.5805595293485255e-05
  - 1.2511915728829745e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.8550261727751429
---
header:
  stamp:
    sec: 1722533481
    nanosec: 638972392
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.2852132105674488
      y: -0.21885776825878192
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.9898749314961606e-10
      w: 1.0
  covariance:
  - 0.00016567667195573193
  - 2.2401760893945322e-14
  - 0.0
  - 0.0
  - 0.0
  - -7.684240914524039e-05
  - 2.240176089394531e-14
  - 0.0002372404436530341
  - 0.0
  - 0.0
  - 0.0
  - 4.3255637910544274e-13
  - 0.0
  - 0.0
  - 9.164455657264888e-07
  - 1.566637026373511e-13
  - -9.60643377830711e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.5666370263735116e-13
  - 9.996682872833859e-07
  - 1.801196598193329e-27
  - 0.0
  - 0.0
  - 0.0
  - -9.606433778307114e-22
  - 1.8011965981876776e-27
  - 9.996682872836794e-07
  - 0.0
  - -7.684240914524037e-05
  - 4.3255637910544264e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.01203371802379641
twist:
  twist:
    linear:
      x: 3.4632189175753253e-09
      y: 0.5628430161809479
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.6647239728097084e-08
  covariance:
  - 0.01056724798649534
  - -2.2861306914216835e-12
  - 0.0
  - 0.0
  - 0.0
  - -4.169100655732447e-05
  - -2.2861306914216787e-12
  - 0.05867936109296669
  - 0.0
  - 0.0
  - 0.0
  - 1.1925457443620676e-12
  - 0.0
  - 0.0
  - 9.990061798006703e-07
  - 5.201563891063799e-24
  - -3.1894983740157774e-32
  - 0.0
  - 0.0
  - 0.0
  - 5.2015638910637996e-24
  - 9.996682872725862e-07
  - 1.9964444382486429e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.189498374015778e-32
  - 1.9964444382423723e-38
  - 9.996682872725862e-07
  - 0.0
  - -4.169100655732485e-05
  - 1.1925457443620858e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.855310242278952
---
header:
  stamp:
    sec: 1722533481
    nanosec: 692934062
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.2852132105455533
      y: -0.18862409447159123
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.7826051745828408e-10
      w: 1.0
  covariance:
  - 0.00015622948753611014
  - 1.8717767333806974e-14
  - 0.0
  - 0.0
  - 0.0
  - -7.030583930087298e-05
  - 1.8717767333806977e-14
  - 0.00022151858865675092
  - 0.0
  - 0.0
  - 0.0
  - 3.577969390153648e-13
  - 0.0
  - 0.0
  - 9.122624503128969e-07
  - 1.64438810684906e-13
  - -9.01131444692076e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.64438810684906e-13
  - 9.996488407255554e-07
  - 1.688912006835298e-27
  - 0.0
  - 0.0
  - 0.0
  - -9.011314446920759e-22
  - 1.6889120068434018e-27
  - 9.996488407258635e-07
  - 0.0
  - -7.0305839300873e-05
  - 3.577969390153648e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.011496333113246904
twist:
  twist:
    linear:
      x: 3.0946933346094846e-09
      y: 0.5626991170657876
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.497215542579832e-08
  covariance:
  - 0.01039914888430049
  - -2.2162626311848658e-12
  - 0.0
  - 0.0
  - 0.0
  - -5.5845783053755665e-05
  - -2.2162626311848597e-12
  - 0.05744052357204034
  - 0.0
  - 0.0
  - 0.0
  - 1.2866592763810494e-12
  - 0.0
  - 0.0
  - 9.989479988717554e-07
  - 5.457200080222121e-24
  - -2.990524432112107e-32
  - 0.0
  - 0.0
  - 0.0
  - 5.457200080222121e-24
  - 9.99648840714772e-07
  - 1.871374642386844e-38
  - 0.0
  - 0.0
  - 0.0
  - -2.990524432112108e-32
  - 1.871374642395836e-38
  - 9.99648840714772e-07
  - 0.0
  - -5.5845783053755476e-05
  - 1.2866592763810662e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.854568047913288
---
header:
  stamp:
    sec: 1722533481
    nanosec: 743625372
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.28521321054066817
      y: -0.16021175988362607
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.7827539444681406e-10
      w: 1.0
  covariance:
  - 0.00016470790282404764
  - 1.966524967877108e-14
  - 0.0
  - 0.0
  - 0.0
  - -7.86223362528664e-05
  - 1.9665249678771093e-14
  - 0.00023820891356778659
  - 0.0
  - 0.0
  - 0.0
  - 3.637370566819913e-13
  - 0.0
  - 0.0
  - 9.229908293386363e-07
  - 1.4434461641001968e-13
  - -7.132358626342258e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.4434461641001963e-13
  - 9.996989137296527e-07
  - 1.3368767060790831e-27
  - 0.0
  - 0.0
  - 0.0
  - -7.132358626342256e-22
  - 1.33687670608202e-27
  - 9.996989137299231e-07
  - 0.0
  - -7.86223362528664e-05
  - 3.637370566819913e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.012207475683571278
twist:
  twist:
    linear:
      x: 2.7968612694268493e-09
      y: 0.5626590180054641
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.3535130018463062e-08
  covariance:
  - 0.010576391796633833
  - -2.056982279286842e-12
  - 0.0
  - 0.0
  - 0.0
  - -4.107572757931728e-05
  - -2.056982279286838e-12
  - 0.05854004128660639
  - 0.0
  - 0.0
  - 0.0
  - 9.934453676073054e-13
  - 0.0
  - 0.0
  - 9.990978271008767e-07
  - 4.793211092616619e-24
  - -2.368384896577582e-32
  - 0.0
  - 0.0
  - 0.0
  - 4.7932110926166184e-24
  - 9.996989137188291e-07
  - 1.481832342463224e-38
  - 0.0
  - 0.0
  - 0.0
  - -2.3683848965775803e-32
  - 1.4818323424664797e-38
  - 9.996989137188291e-07
  - 0.0
  - -4.107572757931728e-05
  - 9.934453676073228e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.8554563672893135
---
header:
  stamp:
    sec: 1722533481
    nanosec: 788316423
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.28521321051753856
      y: -0.13517225585859485
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.5819900944791243e-10
      w: 1.0
  covariance:
  - 0.0001589399856560071
  - 1.765342769656455e-14
  - 0.0
  - 0.0
  - 0.0
  - -7.135232620048907e-05
  - 1.765342769656456e-14
  - 0.00022589896244645997
  - 0.0
  - 0.0
  - 0.0
  - 2.929227880819752e-13
  - 0.0
  - 0.0
  - 9.045012301182602e-07
  - 1.7892711062659596e-13
  - -7.826721891473077e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.7892711062659596e-13
  - 9.996106672558598e-07
  - 1.466419850182273e-27
  - 0.0
  - 0.0
  - 0.0
  - -7.826721891473077e-22
  - 1.4664198501807703e-27
  - 9.99610667256195e-07
  - 0.0
  - -7.135232620048907e-05
  - 2.929227880819751e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.011440335301210606
twist:
  twist:
    linear:
      x: 2.4477334711107234e-09
      y: 0.5625419585949198
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.229234103977549e-08
  covariance:
  - 0.010451991640292627
  - -1.9212145514442677e-12
  - 0.0
  - 0.0
  - 0.0
  - -4.527103716726377e-05
  - -1.9212145514442657e-12
  - 0.05740714149734932
  - 0.0
  - 0.0
  - 0.0
  - 1.0359535832468973e-12
  - 0.0
  - 0.0
  - 9.988338167502157e-07
  - 5.9368017939067084e-24
  - -2.596871211662932e-32
  - 0.0
  - 0.0
  - 0.0
  - 5.9368017939067084e-24
  - 9.99610667245105e-07
  - 1.6247364762058528e-38
  - 0.0
  - 0.0
  - 0.0
  - -2.596871211662931e-32
  - 1.6247364762041847e-38
  - 9.99610667245105e-07
  - 0.0
  - -4.527103716726405e-05
  - 1.0359535832469124e-12
  - 0.0
  - 0.0
  - 0.0
  - 0.8544199712702406
---
header:
  stamp:
    sec: 1722533481
    nanosec: 844266737
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.28521321050800036
      y: -0.10381092983693883
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.6199308561226644e-10
      w: 1.0
  covariance:
  - 0.0001730727702451317
  - 1.9955832313054642e-14
  - 0.0
  - 0.0
  - 0.0
  - -8.284145600793562e-05
  - 1.9955832313054645e-14
  - 0.0002507436334698426
  - 0.0
  - 0.0
  - 0.0
  - 2.9663256980915024e-13
  - 0.0
  - 0.0
  - 9.208299831682153e-07
  - 1.4836815264219907e-13
  - -5.551570615691649e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.483681526421991e-13
  - 9.996884907621388e-07
  - 1.040389242420817e-27
  - 0.0
  - 0.0
  - 0.0
  - -5.551570615691651e-22
  - 1.040389242420656e-27
  - 9.996884907624168e-07
  - 0.0
  - -8.28414560079356e-05
  - 2.9663256980915024e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.01245262623237212
twist:
  twist:
    linear:
      x: 2.1040891375184886e-09
      y: 0.5625176181187022
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.0890810056449542e-08
  covariance:
  - 0.010715339169631688
  - -1.7623155133372321e-12
  - 0.0
  - 0.0
  - 0.0
  - -2.3318908360240564e-05
  - -1.7623155133372297e-12
  - 0.059264280646396494
  - 0.0
  - 0.0
  - 0.0
  - 8.001509001072757e-13
  - 0.0
  - 0.0
  - 9.990666347970067e-07
  - 4.928070673536739e-24
  - -1.8439369885575885e-32
  - 0.0
  - 0.0
  - 0.0
  - 4.928070673536743e-24
  - 9.996884907513221e-07
  - 1.15347237826819e-38
  - 0.0
  - 0.0
  - 0.0
  - -1.8439369885575882e-32
  - 1.1534723782680132e-38
